siteName,siteType,AssetsFolder,ContentObjectsFolder,LearningBundlesFolder,SequenceBundlesFolder,ProductObjectsFolder,ProductSetsFolder,ProgramsFolder,SiteManager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
,,Assets,Content Objects,Learning Bundles,Sequence Bundles,Product Objects,Product Sets,Programs,Sites Manager
